name,format,version_current,python_min,outdated_python_min,optimize_count,optimize_codes,validate_passed,validate_errors,validate_warnings,version_latest,is_outdated,cve_count,cve_ids,error
a2a-sdk,v1,1.0.0,3.10,,0,,,,,,,,,
a2wsgi,v0,1.10.7,,,0,,,,,,,,,
acachecontrol,v0,0.3.5,,,0,,,,,,,,,
acp-mcp,v1,0.4.2,3.10,,0,,,,,,,,,
acp-mcp-server,v1,0.0.5,3.11,,0,,,,,,,,,
acp-sdk,v1,1.0.3,3.11,,0,,,,,,,,,
actionlint,v1,1.7.7,,,0,,,,,,,,,
acv-exp,v0,1.2.3,,,0,,,,,,,,,
adk-agui-middleware,v0,1.5.1,3.11,,0,,,,,,,,,
ag-ui-crewai,v1,0.2.0,3.10,,0,,,,,,,,,
ag-ui-langgraph,both,0.0.31,3.10,,0,,,,,,,,,
ag-ui-protocol,both,0.1.13,3.10,,0,,,,,,,,,
ag_ui_adk,v1,0.6.0,3.10,,0,,,,,,,,,
ag_ui_strands,v1,0.1.7,3.12,,0,,,,,,,,,
agent-framework-a2a,v0,1.0.0b251211,3.10,,0,,,,,,,,,
agent-skills,v0,0.5.0,,,0,,,,,,,,,
agents-at-scale-ark,both,0.1.43,3.12,,0,,,,,,,,,
agntcy-acp,v1,1.5.2,3.10,,0,,,,,,,,,
ahlive,v0,1.0.4.post1,,,0,,,,,,,,,
ai-storyteller-cli,v1,0.3.0,3.10,,0,,,,,,,,,
aif360,v0,0.5.0,,,0,,,,,,,,,
aimodelshare,v0,0.1.5,,,0,,,,,,,,,
aiobotocore,v0,2.8.0,,,0,,,,,,,,,
aiohttp-asgi-connector,v1,1.1.2,3.10,,0,,,,,,,,,
airflow,v0,3.1.3,3.10,,0,,,,,,,,,
airflow-code-editor,v0,7.4.1,,,0,,,,,,,,,
airflow-provider-great-expectations,v0,0.2.8,,,0,,,,,,,,,
airfly,v0,1.0.0,,,0,,,,,,,,,
aix360,v0,0.2.1,,,0,,,,,,,,,
alang,v0,0.0.4,3.10,,0,,,,,,,,,
alt-profanity-check,both,1.8.0,3.11,,0,,,,,,,,,
amqp,v0,5.2.0,,,0,,,,,,,,,
amundsen-common,v0,0.32.0,,,0,,,,,,,,,
amundsen-databuilder,v0,7.4.3,,,0,,,,,,,,,
amundsen-frontend,v0,4.2.0,,,0,,,,,,,,,
amundsen-metadata,v0,3.13.0,,,0,,,,,,,,,
amundsen-search,v0,4.2.0,,,0,,,,,,,,,
anaconda-catalogs,v0,0.2.0,,,0,,,,,,,,,
anaconda-project,v0,0.11.1,,,0,,,,,,,,,
analytics-python,v0,1.4.post1,,,0,,,,,,,,,
anchor-exp,v0,0.0.2.0,,,0,,,,,,,,,
ansi2html,v0,1.9.1,,,0,,,,,,,,,
antlr4-tools,v0,0.2.1,,,0,,,,,,,,,
apache-airflow,v0,2.7.0,,,0,,,,,,,,,
apache-airflow-providers-apache-livy,v0,3.5.4,,,0,,,,,,,,,
apache-airflow-providers-openlineage,v0,1.0.1,,,0,,,,,,,,,
apache-atlas,v0,0.0.16,,,0,,,,,,,,,
apache-superset,both,4.1.2,3.10,,0,,,,,,,,,
apache-tika,v0,3.2.3,,,0,,,,,,,,,
apache-tika-all,v0,,,,0,,,,,,,,,
apitally,v1,0.23.0,3.10,,0,,,,,,,,,
appdynamics,v0,25.1.0.7425,3.8,True,0,,,,,,,,,
appdynamics-bindeps-linux-x64,v0,24.12.0,3.12,,0,,,,,,,,,
appdynamics-proxysupport-linux-x64,v0,11.72.3,3.7,True,0,,,,,,,,,
apple-fm-sdk,v1,0.1.1,3.10,,0,,,,,,,,,
argo-jupyter-scheduler,v1,2024.6.1,,,0,,,,,,,,,
argon2-cffi,v0,23.1.0,,,0,,,,,,,,,
ark-sdk,both,0.1.43,3.12,,0,,,,,,,,,
ark-sdk-builder,both,0.1.43,3.12,,0,,,,,,,,,
arrow-flight-client-examples,v0,1.0.0,,,0,,,,,,,,,
askbot,v0,0.12.2,,,0,,,,,,,,,
assertpy,v0,1.1,,,0,,,,,,,,,
ast-decompiler,v0,0.7.0,,,0,,,,,,,,,
asttrs,v0,1.0.0,,,0,,,,,,,,,
asyncio,both,4.0.0,,,0,,,,,,,,,
asyncmock,v0,0.4.2,,,0,,,,,,,,,
atlassian-jwt,v0,3.0.0,,,0,,,,,,,,,
atlassian-jwt-auth,v0,18.0.1,,,0,,,,,,,,,
auditwheel,v0,5.4.0,,,0,,,,,,,,,
auditwheel-emscripten,v0,0.2.3,,,0,,,,,,,,,
authlib,v0,1.3.1,,,0,,,,,,,,,
auto-gptq,v0,0.5.1,,,0,,,,,,,,,
autometrics-py,v0,1.0.0,,,0,,,,,,,,,
avro,v0,1.12.0,,,0,,,,,,,,,
ayx-developer-sdk,v0,,,,0,,,,,,,,,
ayx-plugin-cli,v0,,,,0,,,,,,,,,
azure-ai-ml,both,1.31.0,3.10,,0,,,,,,,,,
azure-core,v0,1.32.0,,,0,,,,,,,,,
azure-core-tracing-opentelemetry,both,1.0.0b12,3.9,True,0,,,,,,,,,
azure-monitor-opentelemetry,both,1.8.7,,,0,,,,,,,,,
azure-monitor-opentelemetry-exporter,both,1.0.0b37,3.9,True,0,,,,,,,,,
azure-storage-file-share,v0,12.24.0,3.10,,0,,,,,,,,,
azure-synapse-nspkg,v0,1.0.0,,,0,,,,,,,,,
azure-synapse-spark,v0,0.7.0,,,0,,,,,,,,,
bandit,v0,1.7.9,,,0,,,,,,,,,
basedmypy,v0,2.1.0,,,0,,,,,,,,,
basedtyping,v0,0.0.3,,,0,,,,,,,,,
batrachian-toad,v1,0.5.6,3.14,,0,,,,,,,,,
bcp47,v0,0.0.4,,,0,,,,,,,,,
behave,both,1.3.1,,,0,,,,,,,,,
behave-django,v0,1.5.0,,,0,,,,,,,,,
behave-html-formatter,v1,0.9.10,3.9,True,0,,,,,,,,,
behave-html-pretty-formatter,both,1.15,3.10,,0,,,,,,,,,
behave-pandas,v1,0.5.0,3.9,True,0,,,,,,,,,
behave-restful,v0,0.4.4,,,0,,,,,,,,,
bento2seldon,v0,0.4.0,,,0,,,,,,,,,
bentoml,both,1.4.30,3.10,,0,,,,,,,,,
bert-extractive-summarizer,v0,0.10.1,,,0,,,,,,,,,
bigframes,both,2.29.1,3.10,,0,,,,,,,,,
blessed,v1,1.22.0,,,0,,,,,,,,,
bmad-builder,both,1.4.0,,,0,,,,,,,,,
bmad-creative-intelligence-suite,v1,0.1.9,,,0,,,,,,,,,
bmad-method,v0,6.2.2,,,0,,,,,,,,,
bmad-method-test-architecture-enterprise,v1,1.13.1,,,0,,,,,,,,,
bmad-method-wds-expansion,v1,0.3.1,,,0,,,,,,,,,
bokeh-django,both,0.2.1,,,0,,,,,,,,,
boring-semantic-layer,v1,0.1.4,3.10,,0,,,,,,,,,
boringcatalog,v1,0.4.0,3.10,,0,,,,,,,,,
buenavista,v0,0.4.0,,,0,,,,,,,,,
buildah,v0,1.24.2,,,0,,,,,,,,,
bump-my-version,v0,0.21.1,,,0,,,,,,,,,
bump2version,v0,1.0.1,,,0,,,,,,,,,
bumpversion,v0,0.6.0,,,0,,,,,,,,,
burr,v0,0.37.0,,,0,,,,,,,,,
bynder-sdk,v0,1.1.5,,,0,,,,,,,,,
cachecontrol,v0,0.14.0,,,0,,,,,,,,,
cachetools,v0,5.3.1,,,0,,,,,,,,,
cartopy,v0,0.23.0,,,0,,,,,,,,,
celery,v0,5.3.6,,,0,,,,,,,,,
channels,v0,4.2.0,,,0,,,,,,,,,
channels_redis,v0,4.2.0,,,0,,,,,,,,,
chromadb,v0,1.1.1,,,0,,,,,,,,,
cityhash,both,0.4.9,3.10,,0,,,,,,,,,
ckan,v0,2.11.0,,,0,,,,,,,,,
claude-code-transcripts,both,0.4,,,0,,,,,,,,,
cleo,v0,2.0.1,,,0,,,,,,,,,
click,v0,8.1.6,,,0,,,,,,,,,
clickclick,v0,1.2.2,,,0,,,,,,,,,
cmd2,v1,2.7.0,,,0,,,,,,,,,
cmudict,v0,1.0.32,,,0,,,,,,,,,
codefind,v1,0.1.7,3.10,,0,,,,,,,,,
coderedcms,both,6.0.0,3.10,,0,,,,,,,,,
collate-data-diff,v1,0.11.5,3.9,True,0,,,,,,,,,
collate-sqlfluff,v1,3.3.5,3.10,,0,,,,,,,,,
collate-sqllineage,both,2.0.0,3.10,,0,,,,,,,,,
collectfast,v0,2.2.0,,,0,,,,,,,,,
collectfasta,v0,3.2.0,,,0,,,,,,,,,
commons-io,v0,2.18.0,,,0,,,,,,,,,
concurrent-log-handler,both,0.9.28,3.10,,0,,,,,,,,,
conda,both,25.7.0,3.9,True,0,,,,,,,,,
conda-lock,v0,2.5.7,,,0,,,,,,,,,
conda-minify,v0,0.1.2,,,0,,,,,,,,,
conda-pip-minimal,v0,0.2.1,,,0,,,,,,,,,
conda-project,v0,0.1.0,,,0,,,,,,,,,
conda-recipe-manager,v1,0.6.1,3.11,,0,,,,,,,,,
condastats,v1,0.2.1,3.10,,0,,,,,,,,,
condense-json,v0,0.1.2,,,0,,,,,,,,,
confection,v0,1.2.0,3.10,,0,,,,,,,,,
configurable-http-proxy,v0,4.5.6,,,0,,,,,,,,,
confluence-markdown-exporter,v1,3.0.3,,,0,,,,,,,,,
confusable-homoglyphs,v0,3.3.1,,,0,,,,,,,,,
connexion,v0,3.0.0a7,,,0,,,,,,,,,
contextvars,both,2.4,,,0,,,,,,,,,
cookiecutter-django,both,2025.05.02,3.12,,0,,,,,,,,,
cookiecutter-django-all,v0,2024.08.30,,,0,,,,,,,,,
cookiecutter-django-core,both,2025.06.13,3.12,,0,,,,,,,,,
copilotkit,v0,1.55.3,3.10,,0,,,,,,,,,
crewai,both,1.14.1,3.10,,0,,,,,,,,,
crewai-files,v0,1.14.1,3.10,,0,,,,,,,,,
crewai-suite,v1,1.14.1,3.10,,0,,,,,,,,,
crewai-tools,both,1.14.1,,,0,,,,,,,,,
crispy-bootstrap4,v0,2022.1,,,0,,,,,,,,,
crispy-bootstrap5,v0,2024.10,,,0,,,,,,,,,
crispy-forms-gds,v0,0.3.1,,,0,,,,,,,,,
cron-descriptor,v0,1.4.0,,,0,,,,,,,,,
cssbeautifier,v0,1.15.0,,,0,,,,,,,,,
cssselect2,both,0.8.0,3.9,True,0,,,,,,,,,
csv2parquet,v0,0.0.9,,,0,,,,,,,,,
CTranslate2,both,4.6.0,,,0,,,,,,,,,
cucumber-expressions,both,18.1.0,3.10,,0,,,,,,,,,
cucumber-tag-expressions,v0,6.1.0,,,0,,,,,,,,,
culsans,v1,0.11.0,3.10,,0,,,,,,,,,
curl-cffi,both,0.11.1,3.9,True,0,,,,,,,,,
customersatisfactionmetrics,v0,1.0.8,,,0,,,,,,,,,
dacite,v0,1.9.1,,,0,,,,,,,,,
daff,v0,1.3.46,,,0,,,,,,,,,
dagster,v1,1.12.2,,,0,,,,,,,,,
dagster-async-executor,v0,0.0.1,3.10,,0,,,,,,,,,
dagster-contrib-gcp,v0,0.0.8,3.10,,0,,,,,,,,,
dagster-dataform,v0,0.0.5,3.10,,0,,,,,,,,,
dagster-dlt,v1,0.27.16,,,0,,,,,,,,,
dagster-ducklake,v0,0.0.2,3.10,,0,,,,,,,,,
dagster-gemini,v0,0.0.4,3.10,,0,,,,,,,,,
dagster-iceberg,v0,0.3.8,3.10,,0,,,,,,,,,
dagster-sftp,v0,0.0.2,3.10,,0,,,,,,,,,
dagster-sharepoint,v0,0.0.2,3.10,,0,,,,,,,,,
dagster-teradata,v0,0.0.7,3.10,,0,,,,,,,,,
dagster-vertexai,v0,0.0.1,3.10,,0,,,,,,,,,
dagster-webserver,v0,1.8.6,,,0,,,,,,,,,
dash,v0,3.0.4,,,0,,,,,,,,,
dash-ag-grid,v0,31.3.1,,,0,,,,,,,,,
dash-auth,v0,2.3.0,,,0,,,,,,,,,
dash-auth-plus,both,0.0.1a1,3.10,,0,,,,,,,,,
dash-bootstrap-components,v1,2.0.3,3.9,True,0,,,,,,,,,
dash-bootstrap-templates,v0,2.1.0,,,0,,,,,,,,,
dash_handsontable,v0,0.1.2,,,0,,,,,,,,,
data-wizard,v0,2.0.0,,,0,,,,,,,,,
databricks-sdk,v0,0.27.1,,,0,,,,,,,,,
dataclasses-json,v0,0.6.4,,,0,,,,,,,,,
dataprofiler,v0,0.10.7,,,0,,,,,,,,,
datasets,v0,3.0.1,,,0,,,,,,,,,
datasette-cluster-map,v0,0.18.2,,,0,,,,,,,,,
datasette-configure-fts,v0,1.1.2,,,0,,,,,,,,,
datasette-copyable,v0,0.3.2,,,0,,,,,,,,,
datasette-dashboards,v0,0.8.0,3.10,,0,,,,,,,,,
datasette-edit-schema,v0,0.7.1,,,0,,,,,,,,,
datasette-enrichments,v0,0.4,,,0,,,,,,,,,
datasette-graphql,v0,2.2,,,0,,,,,,,,,
datasette-gunicorn,v0,0.1.1,,,0,,,,,,,,,
datasette-insert,v0,0.8,,,0,,,,,,,,,
datasette-leaflet,v0,0.2.2,,,0,,,,,,,,,
datasette-nteract-data-explorer,v0,0.5.1,,,0,,,,,,,,,
datasette-parquet,v0,0.6.1,,,0,,,,,,,,,
datasette-plot,v0,0.1.0,,,0,,,,,,,,,
datasette-render-markdown,v0,2.2.1,,,0,,,,,,,,,
datasette-scraper,v0,0.5.3,,,0,,,,,,,,,
datasette-search-all,v0,1.1.2,,,0,,,,,,,,,
datasette-secrets,v0,0.2,,,0,,,,,,,,,
datasette-statistics,v0,0.2.1,,,0,,,,,,,,,
datasette-template-sql,both,1.0.3,3.10,,0,,,,,,,,,
datasketch,both,1.8.0,3.10,,0,,,,,,,,,
datasketches,v0,5.0.2,,,0,,,,,,,,,
datasketches-python,v0,5.2.0,,,0,,,,,,,,,
datastar-py,v0,0.4.3,3.11,,0,,,,,,,,,
datatable,v0,1.1.0,,,0,,,,,,,,,
datatables,v0,0.4.9,,,0,,,,,,,,,
db-build,v0,0.1,,,0,,,,,,,,,
db-to-sqlite,v0,1.5,,,0,,,,,,,,,
dbt,v0,1.8.9,,,0,,,,,,,,,
dbt-adapters,both,1.16.0,,,0,,,,,,,,,
dbt-bigquery,v0,1.8.0,,,0,,,,,,,,,
dbt-common,v0,1.13.0,,,0,,,,,,,,,
dbt-core,v0,1.8.9,,,0,,,,,,,,,
dbt-dremio,v0,1.7.0,,,0,,,,,,,,,
dbt-duckdb,v0,1.9.0,,,0,,,,,,,,,
dbt-duckdb-kedro-datasets,v0,0.1.2,,,0,,,,,,,,,
dbt-ibis,v0,0.9.0,,,0,,,,,,,,,
dbt-postgres,v0,1.8.0,,,0,,,,,,,,,
dbt-protos,v1,1.0.317,3.9,True,0,,,,,,,,,
dbt-redshift,v0,1.10.1,3.10,,0,,,,,,,,,
dbt-semantic-interfaces,v0,0.8.1,,,0,,,,,,,,,
dbt-spark,v0,1.8.0,,,0,,,,,,,,,
dbt-teradata,v0,1.3.3.0,,,0,,,,,,,,,
dbus-python,v0,1.4.0,,,0,,,,,,,,,
ddgs,v1,9.0.0,,,0,,,,,,,,,
deck.gl,v0,9.0.35,,,0,,,,,,,,,
deepmerge,v0,1.1.0,,,0,,,,,,,,,
deepsearcher,v0,0.0.2,3.10,,0,,,,,,,,,
defusedxml,v0,0.7.1,,,0,,,,,,,,,
deltalake,v0,0.10.0,,,0,,,,,,,,,
detect-test-pollution,v0,1.1.1,,,0,,,,,,,,,
dg-sqlmesh,v1,1.10.1,3.11,,0,,,,,,,,,
diazo,v0,2.0.0,,,0,,,,,,,,,
dice-ml,both,0.12,3.9,True,0,,,,,,,,,
django,v0,4.2.15,,,0,,,,,,,,,
django-admin-interface,v0,0.28.1,,,0,,,,,,,,,
django-admin-rangefilter,v0,0.13.2,,,0,,,,,,,,,
django-ai-assistant,v1,0.4.0,3.10,,0,,,,,,,,,
django-ai-boost,v1,0.8.0,3.12,,0,,,,,,,,,
django-ai-core,v1,0.1.4,3.11,,0,,,,,,,,,
django-allauth,v0,65.1.0,,,0,,,,,,,,,
django-anymail,v0,12.0,,,0,,,,,,,,,
django-api-generator,v0,1.0.17,,,0,,,,,,,,,
django-appconf,v0,1.0.6,,,0,,,,,,,,,
django-approval,v0,0.11.4,,,0,,,,,,,,,
django-atlassian,v0,0.1.4,,,0,,,,,,,,,
django-auditlog,v0,2.3.0,,,0,,,,,,,,,
django-autocomplete-light,v0,3.9.7,,,0,,,,,,,,,
django-auxiliaries,v0,4.1.0,,,0,,,,,,,,,
django-avatar,v0,8.0.0,,,0,,,,,,,,,
django-background-tasks,v0,1.2.5,,,0,,,,,,,,,
django-bakery,v0,0.13.4,,,0,,,,,,,,,
django-bolt,v1,0.2.4,3.10,,0,,,,,,,,,
django-bootstrap-form,v0,3.4,,,0,,,,,,,,,
django-bootstrap5,both,25.2,3.10,,0,,,,,,,,,
django-braces,v0,1.16.0,,,0,,,,,,,,,
django-brackets,v0,2024,,,0,,,,,,,,,
django-breeze,v0,1.1.0,,,0,,,,,,,,,
django-browser-reload,v1,1.21.0,3.10,,0,,,,,,,,,
django-cachalot,both,2.8.0,3.10,,0,,,,,,,,,
django-categories,v0,1.9.2,,,0,,,,,,,,,
django-celery-beat,v0,2.5.0,,,0,,,,,,,,,
django-celery-results,both,2.6.0,3.10,,0,,,,,,,,,
django-classy-tags,v0,4.1.0,,,0,,,,,,,,,
django-click,v0,2.3.0,,,0,,,,,,,,,
django-cms,v0,4.1.4,,,0,,,,,,,,,
django-codemirror2,v0,0.2,,,0,,,,,,,,,
django-codemirror6,v0,1.0.1,,,0,,,,,,,,,
django-cogwheels,v0,0.3,,,0,,,,,,,,,
django-colorful,v0,1.3,,,0,,,,,,,,,
django-comments-xtd,v0,2.10.6,,,0,,,,,,,,,
django-compat,v0,1.0.15,,,0,,,,,,,,,
django-components,both,0.146.0,3.10,,0,,,,,,,,,
django-compression-middleware,v1,0.5.0,3.10,,0,,,,,,,,,
django-compressor,v0,4.5.1,3.10,,0,,,,,,,,,
django-configurations,v0,2.4.1,,,0,,,,,,,,,
django-constance,both,4.3.5,3.10,,0,,,,,,,,,
django-cors-headers,v0,4.4.0,,,0,,,,,,,,,
django-countries,v0,7.8,3.10,,0,,,,,,,,,
django-coverage-plugin,v0,3.1.0,,,0,,,,,,,,,
django-crequest,v0,2018.5.11,,,0,,,,,,,,,
django-cryptography,v0,2.2,,,0,,,,,,,,,
django-cryptography-django5,v0,2.2,,,0,,,,,,,,,
django-csp,both,4.0,3.10,,0,,,,,,,,,
django-csvimport,v0,3.2,,,0,,,,,,,,,
django-cte,v0,1.1.4,,,0,,,,,,,,,
django-data-browser,v0,4.2.5,,,0,,,,,,,,,
django-data-exporter,v0,0.2,,,0,,,,,,,,,
django-datatables-view,v0,1.20.0,,,0,,,,,,,,,
django-db-logger,v0,0.1.13,,,0,,,,,,,,,
django-dbbackup,v0,4.0.2,,,0,,,,,,,,,
django-dcat,v0,0.0.9,,,0,,,,,,,,,
django-dynamic-datatb,v0,1.0.25,,,0,,,,,,,,,
django-el-pagination,v0,4.0.0,,,0,,,,,,,,,
django-entangled,v0,0.6.2,,,0,,,,,,,,,
Django-Enterprise-Maintenance-Suite,v1,1.0.1,3.10,,0,,,,,,,,,
django-environ,v0,0.11.0,,,0,,,,,,,,,
django-erp-framework,v0,1.5.2,,,0,,,,,,,,,
django-etc,v0,1.4.0,,,0,,,,,,,,,
django-events-timetable,v0,1.0.2,,,0,,,,,,,,,
django-eventstream,v0,5.0.1,,,0,,,,,,,,,
django-eventtools,v0,1.0.3,,,0,,,,,,,,,
django-excel-to-model,v0,0.1.16,,,0,,,,,,,,,
django-excel-tools,v0,1.1.0,,,0,,,,,,,,,
django-experiments,v0,1.2.0,,,0,,,,,,,,,
django-extra-views,v0,0.14.0,,,0,,,,,,,,,
django-file,v0,1.0.6,,,0,,,,,,,,,
django-file-download,v0,1.0.3,,,0,,,,,,,,,
django-file-md5,v0,1.0.3,,,0,,,,,,,,,
django-file-upload,v0,1.1.6,,,0,,,,,,,,,
django-filer,v0,3.1.1,,,0,,,,,,,,,
django-flags,both,5.1.0,,,0,,,,,,,,,
django-fobi,v0,0.19.9,,,0,,,,,,,,,
