name,format,version_current,python_min,outdated_python_min,optimize_count,optimize_codes,validate_passed,validate_errors,validate_warnings,version_latest,is_outdated,cve_count,cve_ids,error
django-followit,v0,0.6.0,,,0,,,,,,,,,
django-formtools,v0,2.5.1,,,0,,,,,,,,,
django-foundation-formtags,v0,0.1.0,3.10,,0,,,,,,,,,
django-funky-sheets,v0,0.2.0,,,0,,,,,,,,,
django-grappelli,v0,3.0.9,,,0,,,,,,,,,
django-grip,v0,3.5.0,,,0,,,,,,,,,
django-groups-manager,v0,1.3.0,,,0,,,,,,,,,
django-grpc,v0,1.0.21,,,0,,,,,,,,,
django-grpc-framework,v0,0.3.0,,,0,,,,,,,,,
django-guardian,both,3.2.0,3.10,,0,,,,,,,,,
django-handyhelpers,v0,0.3.37,,,0,,,,,,,,,
django-harlequin,v0,1.1.1,,,0,,,,,,,,,
django-hatchway,v0,0.5.2,,,0,,,,,,,,,
django-haystack,v0,3.3.0,,,0,,,,,,,,,
django-health-check,both,3.22.0,3.10,,0,,,,,,,,,
django-hitcount,v0,1.3.5,,,0,,,,,,,,,
django-hosts,v0,5.2,,,0,,,,,,,,,
django-http-compression,v1,1.1.0,3.10,,0,,,,,,,,,
django-ipware,v0,6.0.5,,,0,,,,,,,,,
django-jazzmin,v0,2.6.0,,,0,,,,,,,,,
django-jinja,v0,2.11.0,,,0,,,,,,,,,
django-json-ld,v0,0.0.5,,,0,,,,,,,,,
django-json-response,v0,1.1.5,,,0,,,,,,,,,
django-keyedcache3,v0,1.5.4,,,0,,,,,,,,,
django-lasuite,v1,0.0.26,3.10,,0,,,,,,,,,
django-libsass,v0,0.9,3.10,,0,,,,,,,,,
django-linear-migrations,v0,2.11.0,,,0,,,,,,,,,
django-livesettings3,v0,1.6.3,,,0,,,,,,,,,
django-log-request-id,v0,2.1.0,,,0,,,,,,,,,
django-log-viewer,v0,1.1.7,,,0,,,,,,,,,
django-loginas,v0,0.3.11,,,0,,,,,,,,,
django-logit,v0,1.1.4,,,0,,,,,,,,,
django-markdownify,v1,0.9.5,3.10,,0,,,,,,,,,
django-material,both,1.12.0,3.10,,0,,,,,,,,,
django-mcp,v1,0.3.1,3.10,,0,,,,,,,,,
django-mcp-server,v1,0.5.4,3.10,,0,,,,,,,,,
django-model-utils,v0,4.4.0,,,0,,,,,,,,,
django-modelcluster,v1,6.4.1,3.10,,0,,,,,,,,,
django-modeldict-yplan,v0,2.0.3,,,0,,,,,,,,,
django-moderation,v0,0.8.0,,,0,,,,,,,,,
django-mongodb-backend,both,5.2.2,3.10,,0,,,,,,,,,
django-mptt,v0,0.15.0,,,0,,,,,,,,,
django-mptt-admin,v0,2.5.1,,,0,,,,,,,,,
django-mptt-tree-editor,v0,0.1.2,,,0,,,,,,,,,
django-mptt2,v0,0.2.0,,,0,,,,,,,,,
django-multidb,v0,0.1.1,,,0,,,,,,,,,
django-multiselectfield,both,1.0.1,3.10,,0,,,,,,,,,
django-nextjs,v1,3.3.0,3.9,True,0,,,,,,,,,
django-nine,v0,0.2.7,,,0,,,,,,,,,
django-ninja,v0,0.21.0,,,0,,,,,,,,,
django-nonefield,v0,0.4,,,0,,,,,,,,,
django-nyt,v0,1.3,,,0,,,,,,,,,
django-o11y,v1,0.7.0,3.12,,0,,,,,,,,,
django-oidc-provider,v1,0.9.0,3.10,,0,,,,,,,,,
django-online-issues,v1,0.2,3.10,,0,,,,,,,,,
django-orghierarchy,v0,0.3.0,,,0,,,,,,,,,
django-otlp-log-exporter,v0,1.0.3,,,0,,,,,,,,,
django-pattern-library,v0,1.1.0,,,0,,,,,,,,,
django-permissionedforms,both,0.1,3.9,True,0,,,,,,,,,
django-picklefield,v0,3.1,,,0,,,,,,,,,
django-plotly-dash,both,2.5.0,3.9,True,0,,,,,,,,,
django-plotly-wagtail,v0,0.2.0,,,0,,,,,,,,,
django-prometheus,v1,2.4.1,3.10,,0,,,,,,,,,
django-pydantic-models,v1,0.0.2,3.11,,0,,,,,,,,,
django-pygwalker,both,0.0.9,,,0,,,,,,,,,
django-rath,both,0.1.0,3.10,,0,,,,,,,,,
django-rating,v0,0.1.5,,,0,,,,,,,,,
django-read-only,v1,1.21.0,3.10,,0,,,,,,,,,
django-redis,v0,5.4.0,,,0,,,,,,,,,
django-registration,v0,5.1.0,,,0,,,,,,,,,
django-response,v0,1.1.1,,,0,,,,,,,,,
django-rest-framework,v0,0.1.0,,,0,,,,,,,,,
django-rest-framework-helpers,v0,8.5.0,,,0,,,,,,,,,
django-reversion,v0,5.0.5,,,0,,,,,,,,,
django-revproxy,v0,0.13.0,,,0,,,,,,,,,
django-river,v0,3.3.0,,,0,,,,,,,,,
django-robots,v0,6.1,,,0,,,,,,,,,
django-schema-viewer,v0,0.4.1,,,0,,,,,,,,,
django-secret-sharing,v0,0.7.0,,,0,,,,,,,,,
django-sekizai,v0,4.1.0,,,0,,,,,,,,,
django-sesame,v0,3.2.2,,,0,,,,,,,,,
django-simple-history,v0,3.7.0,,,0,,,,,,,,,
django-simple-menu,v0,2.1.2.post1,,,0,,,,,,,,,
django-six,v0,1.0.5,,,0,,,,,,,,,
django-slick-reporting,v0,1.3.0,,,0,,,,,,,,,
django-social-share,v0,2.3.0,,,0,,,,,,,,,
django-socio-grpc,v0,0.20.3,,,0,,,,,,,,,
django-soft-delete,v1,1.0.22,3.10,,0,,,,,,,,,
django-solo,v0,2.2.0,,,0,,,,,,,,,
django-sphinx-hosting,v0,1.4.1,,,0,,,,,,,,,
django-sql-dashboard,v0,1.2,,,0,,,,,,,,,
django-sql-explorer,v0,5.0.2,,,0,,,,,,,,,
django-star-ratings,v0,0.9.2,,,0,,,,,,,,,
django-statusboard,v0,0.13.0,,,0,,,,,,,,,
django-streamfield,v0,2.1.2,,,0,,,,,,,,,
django-structlog,v0,8.0.0,,,0,,,,,,,,,
django-stubs,v0,4.2.5,,,0,,,,,,,,,
django-stubs-ext,v0,4.2.5,,,0,,,,,,,,,
django-survey-and-report,v0,1.4.10,,,0,,,,,,,,,
django-tabular-permissions,v0,2.9.2,,,0,,,,,,,,,
django-tasks,both,0.11.0,3.10,,0,,,,,,,,,
django-tastypie,v0,0.15.0,,,0,,,,,,,,,
django-template-partials,v0,23.2,,,0,,,,,,,,,
django-tenant-schemas,v0,1.12.0,,,0,,,,,,,,,
django-tenant-users,v0,1.2.0,,,0,,,,,,,,,
django-tenants,v0,3.7.0,,,0,,,,,,,,,
django-test-plus,v0,2.4.1,3.10,,0,,,,,,,,,
django-tex,v0,1.1.10,,,0,,,,,,,,,
django-theme-academy,v0,0.3.9,,,0,,,,,,,,,
django-timezone-field,v0,6.0,,,0,,,,,,,,,
django-tinymce,v0,3.7.1,,,0,,,,,,,,,
django-todo,v0,2.5.0,,,0,,,,,,,,,
django-tree-queries,v0,0.15.0,,,0,,,,,,,,,
django-treenode,v1,0.23.2,3.10,,0,,,,,,,,,
django-utils-six,v0,2.0,,,0,,,,,,,,,
django-viewflow,v0,2.0.0,,,0,,,,,,,,,
django-visits,v0,0.1.6,,,0,,,,,,,,,
django-vite,v0,3.0.6,,,0,,,,,,,,,
django-vite-plugin,v0,3.0.0,,,0,,,,,,,,,
django-watchfiles,v1,1.4.0,3.10,,0,,,,,,,,,
django-weasyprint,v0,2.5.0,,,0,,,,,,,,,
django-webpack-loader,v0,3.0.0,,,0,,,,,,,,,
django-wildewidgets,v0,0.16.13,,,0,,,,,,,,,
django-yugabytedb,v0,4.0.0.post1,,,0,,,,,,,,,
django_coverage_plugin,v0,3.1.0,,,0,,,,,,,,,
django_otlp_log_exporter,v0,1.0.3,,,0,,,,,,,,,
djangocms-attributes-field,v0,4.0.0,,,0,,,,,,,,,
djangocms-bootstrap5,v0,0.1.0,,,0,,,,,,,,,
djangocms-frontend,v0,2.0.0,,,0,,,,,,,,,
djangocms-history,v0,2.2.3,,,0,,,,,,,,,
djangocms-icon,v0,2.1.0,,,0,,,,,,,,,
djangocms-link,v0,5.0.0,,,0,,,,,,,,,
djangocms-picture,v0,4.1.1,,,0,,,,,,,,,
djangocms-style,v0,3.1.0,,,0,,,,,,,,,
djangocms-text-ckeditor,v0,5.1.5,,,0,,,,,,,,,
djangorestframework,both,3.16.0,,,0,,,,,,,,,
djangorestframework-dataclasses,v0,1.3.0,,,0,,,,,,,,,
djangorestframework-guardian,v1,0.4.0,3.10,,0,,,,,,,,,
djangorestframework-jsonapi,v0,6.1.0,,,0,,,,,,,,,
djangorestframework-stubs,v0,3.14.4,,,0,,,,,,,,,
djantic,v0,0.7.0,,,0,,,,,,,,,
djc-core,v1,1.2.2,,,0,,,,,,,,,
djc-core-html-parser,both,1.0.2,3.9,True,0,,,,,,,,,
djlint,v0,1.35.3,,,0,,,,,,,,,
djongo,v0,1.3.6,,,0,,,,,,,,,
djongo5,v0,1.3.9,,,0,,,,,,,,,
dlt,both,1.22.2,3.10,,0,,,,,,,,,
dlt-pendulum,v0,3.0.2,,,0,,,,,,,,,
dm-meltingpot,v0,2.2.0,,,0,,,,,,,,,
Docs2Static,v1,0.6,3.14,,0,,,,,,,,,
docstring_parser_fork,v0,0.0.5,,,0,,,,,,,,,
docx2python,v0,2.8.0,,,0,,,,,,,,,
docx2txt,v0,0.8,,,0,,,,,,,,,
dpd-components,v0,0.1.0,,,0,,,,,,,,,
dpd_components,both,0.2.0,3.9,True,0,,,,,,,,,
draftjs-exporter,v0,5.0.0,,,0,,,,,,,,,
draftjs_exporter,both,5.2.0,3.10,,0,,,,,,,,,
dremio-arrow,v0,1.0.3,,,0,,,,,,,,,
dremio-cli,v1,2.0.0,3.11,,0,,,,,,,,,
dremio-flight-python,v0,1.0.0,,,0,,,,,,,,,
dremio-local-mcp,v1,0.5.0,3.10,,0,,,,,,,,,
dremio-simple-query,v1,2.0.0,3.10,,0,,,,,,,,,
dremioframe,v1,0.25.1,3.10,,0,,,,,,,,,
drf-pydantic,v0,2.7.0,,,0,,,,,,,,,
drf-spectacular,v0,0.28.0,,,0,,,,,,,,,
drf-spectacular-sidecar,v0,2024.11.1,,,0,,,,,,,,,
drf-standardized-errors,v0,0.12.5,,,0,,,,,,,,,
drf-to-mkdoc,v1,0.1.9,3.9,True,0,,,,,,,,,
drf-writable-nested,both,0.7.2,3.10,,0,,,,,,,,,
dsnparse,v1,0.1.15,3.9,True,0,,,,,,,,,
duckdb-server,v0,0.12.0,,,0,,,,,,,,,
duckdb-wasm,v0,1.29.0,,,0,,,,,,,,,
dw-hamilton-sdk,v0,0.3.2,,,0,,,,,,,,,
dynaconf,v0,3.2.0,,,0,,,,,,,,,
easier,v0,1.3.13,,,0,,,,,,,,,
easy-thumbnails,v0,2.8.5,,,0,,,,,,,,,
easydict,v0,1.13,,,0,,,,,,,,,
ebcdic-parser,v0,3.0.0,,,0,,,,,,,,,
ebooklib,v0,0.18,,,0,,,,,,,,,
erroranalysis,v0,0.5.3,,,0,,,,,,,,,
etcd-distro,v0,3.5.1,,,0,,,,,,,,,
evidently,v0,0.4.15,,,0,,,,,,,,,
example,v0,3.8.2,,,0,,,,,,,,,
excel-mcp-server,v1,0.1.6,3.10,,0,,,,,,,,,
factory-boy,v0,3.3.0,,,0,,,,,,,,,
fastadmin,v1,0.2.22,,,0,,,,,,,,,
fastapi,v0,0.110.1,,,0,,,,,,,,,
fastapi-cli,v0,0.0.5,,,0,,,,,,,,,
fastapi-forge,v1,0.13.0,,,0,,,,,,,,,
fastapi-slim,v1,0.121.1,3.10,,0,,,,,,,,,
fastavro,v0,1.8.2,,,0,,,,,,,,,
faster-whisper,both,1.1.1,,,0,,,,,,,,,
fastmcp,both,3.0.2,3.10,,0,,,,,,,,,
fastt5,v0,0.1.4,,,0,,,,,,,,,
feast,both,0.59.0,3.10,,0,,,,,,,,,
feathr,v0,1.0.0,,,0,,,,,,,,,
fido2,both,2.0.0,3.10,,0,,,,,,,,,
find-kedro,v0,0.1.1,,,0,,,,,,,,,
firecrawl-py,v1,4.3.6,3.10,,0,,,,,,,,,
fixedint,both,0.1.6,3.9,True,0,,,,,,,,,
fixedwidth,v0,1.3,,,0,,,,,,,,,
flake518,v0,1.6.0,,,0,,,,,,,,,
flake8-2020,v0,1.8.1,,,0,,,,,,,,,
flake8-bandit,v0,4.1.1,,,0,,,,,,,,,
flake8-debugger,v0,4.1.2,,,0,,,,,,,,,
flake8-django,v0,1.4,,,0,,,,,,,,,
flake8-executable,v0,2.1.3,,,0,,,,,,,,,
flake8-logging,v0,1.2.0,,,0,,,,,,,,,
flake8-no-pep420,v0,2.7.0,,,0,,,,,,,,,
flake8-pylint,v0,0.2.0,,,0,,,,,,,,,
Flake8-pyproject,v0,1.2.3,,,0,,,,,,,,,
flake8-simplify,v0,0.20.0,,,0,,,,,,,,,
flake8-tidy-imports,v0,4.10.0,,,0,,,,,,,,,
flash-attention,v0,2.5.8,,,0,,,,,,,,,
flask-appbuilder,v0,5.0.2,,,0,,,,,,,,,
flask-caching,v0,2.3.0,,,0,,,,,,,,,
flask-limiter,v0,4.0.0,3.10,,0,,,,,,,,,
flask-opentracing,v0,1.1.0,,,0,,,,,,,,,
flatterer,v0,0.19.3,,,0,,,,,,,,,
floweaver,v0,2.0.1,,,0,,,,,,,,,
frictionless-ckan-mapper,v0,1.0.9,,,0,,,,,,,,,
fs.googledrivefs,both,2.5.0,3.10,,0,,,,,,,,,
gekko,v0,1.0.6,,,0,,,,,,,,,
gender-guesser,v0,0.4.0,,,0,,,,,,,,,
get_pypi_latest_version,v1,0.1.0,3.10,,0,,,,,,,,,
getdaft,v1,0.6.7,3.10,,0,,,,,,,,,
GetPyPiLatestVersion,both,0.1.0,3.10,,0,,,,,,,,,
gibr,v1,0.10.0,3.11,,0,,,,,,,,,
git-credential-manager,v1,2.6.1,,,0,,,,,,,,,
git-history,v0,0.6.1,,,0,,,,,,,,,
git-hound,v1,3.0.0,,,0,,,,,,,,,
gita,v0,0.16.6.6,,,0,,,,,,,,,
gitflow-analytics,v1,3.12.6,3.10,,0,,,,,,,,,
gitflow-studio,both,1.0.4,,,0,,,,,,,,,
google-api-core,v0,2.11.1,,,0,,,,,,,,,
google-auth,v0,2.23.0,,,0,,,,,,,,,
google-auth-oauthlib,v0,1.0.0,,,0,,,,,,,,,
google-cloud-bigquery-connection,v0,1.16.0,,,0,,,,,,,,,
google-cloud-bigquery-storage,v0,2.33.1,,,0,,,,,,,,,
google-cloud-functions,v0,1.18.0,,,0,,,,,,,,,
google-cloud-iam,v0,2.16.0,,,0,,,,,,,,,
google-cloud-ndb,v0,2.4.2,3.10,,0,,,,,,,,,
google-cloud-scheduler,v0,2.17.0,,,0,,,,,,,,,
google-pso-data-validator,v0,3.2.0,,,0,,,,,,,,,
google-re2,v0,1.1.20240702,,,0,,,,,,,,,
googleapis-common-protos,v0,1.61.0,,,0,,,,,,,,,
gorilla,v1,0.4.0,,,0,,,,,,,,,
gotenberg-client,v1,0.12.0,3.10,,0,,,,,,,,,
gprof2dot,v0,2024.6.6,,,0,,,,,,,,,
gpt4all,v0,2.7.0,,,0,,,,,,,,,
gptq,v0,0.0.3,,,0,,,,,,,,,
gradle,v0,8.3.0,,,0,,,,,,,,,
grafana-client,v0,4.1.2,,,0,,,,,,,,,
grafeo,v1,0.5.22,3.12,,0,,,,,,,,,
graphene-django,v0,3.1.4,,,0,,,,,,,,,
graphify,v1,0.4.9,3.10,,0,,,,,,,,,
great-expectations,v0,0.18.7,,,0,,,,,,,,,
grimp,both,3.8.1,,,0,,,,,,,,,
gripcontrol,v0,4.2.0,,,0,,,,,,,,,
grpc-cpp,v0,1.74.1,,,0,,,,,,,,,
grpc-google-iam-v1,both,0.14.3,3.10,,0,,,,,,,,,
grpcio,v0,1.56.0,,,0,,,,,,,,,
grpcio-gcp,v0,0.2.2,,,0,,,,,,,,,
grpcio-opentracing,v0,1.1.4,,,0,,,,,,,,,
grpcio-status,v0,1.44.0,,,0,,,,,,,,,
grunnur,v0,0.5.0,,,0,,,,,,,,,
guidance,v1,0.2.5,,,0,,,,,,,,,
guidance-stitch,v1,0.1.5,3.10,,0,,,,,,,,,
gw-dsl-parser,both,0.1.49.1,3.10,,0,,,,,,,,,
h2o-featurestore,v0,1.1.2,,,0,,,,,,,,,
h2o-lightwave,v0,1.0.0,,,0,,,,,,,,,
h2o-lightwave-web,v0,1.0.0,,,0,,,,,,,,,
h2o-nitro,v0,0.20.0,,,0,,,,,,,,,
h2o-wave,v0,1.0.0,,,0,,,,,,,,,
h2ogpt,v0,0.2.0,,,0,,,,,,,,,
hatch-build-scripts,v0,0.0.4,,,0,,,,,,,,,
haystack-ai,v1,2.17.1,,,0,,,,,,,,,
hdf5tools,v0,0.4.2,,,0,,,,,,,,,
hdfsbrowser,v0,1.1.1,,,0,,,,,,,,,
helm-docs,v0,1.14.2,,,0,,,,,,,,,
heroicons,v0,2.6.0,,,0,,,,,,,,,
hiredis,v0,3.0.0,,,0,,,,,,,,,
hll,v0,2.1.7,,,0,,,,,,,,,
html-json-forms,v0,1.1.1,,,0,,,,,,,,,
html-tag-names,v0,0.1.2,,,0,,,,,,,,,
html-to-markdown,v1,2.23.4,3.10,,0,,,,,,,,,
html-void-elements,v0,0.1.0,,,0,,,,,,,,,
html5lib,v0,1.1,,,0,,,,,,,,,
html5lib-modern,v0,1.2,,,0,,,,,,,,,
htmldocx,v0,0.0.6,,,0,,,,,,,,,
hubspot-api-client,v0,4.0.6,,,0,,,,,,,,,
hurry.filesize,v0,0.9,,,0,,,,,,,,,
hyperscript,v0,0.3.0,,,0,,,,,,,,,
ibis-framework,v0,10.0.0,3.10,,0,,,,,,,,,
ibish,v0,1.0.2,,,0,,,,,,,,,
icalendar,v0,6.0.1,,,0,,,,,,,,,
iceberg-cli,v1,0.1.0,,,0,,,,,,,,,
iceframe,v1,0.10.0,,,0,,,,,,,,,
image,v0,1.5.33,,,0,,,,,,,,,
immutables,v1,0.21,,,0,,,,,,,,,
import-linter,both,2.5.2,3.10,,0,,,,,,,,,
impyla,v0,0.19.0,,,0,,,,,,,,,
inertia-django,v0,0.6.0,,,0,,,,,,,,,
inotifyrecursive,v1,0.3.5,3.10,,0,,,,,,,,,
install-jdk,v0,1.0.2,,,0,,,,,,,,,
intake-dataframe-catalog,v0,0.2.4,,,0,,,,,,,,,
intake-dcat,v0,0.4.0,,,0,,,,,,,,,
intake-hive,v0,0.1.1,,,0,,,,,,,,,
intake-nested-yaml-catalog,v0,0.1.0,,,0,,,,,,,,,
intake-odbc,v0,0.2.0,,,0,,,,,,,,,
interpret-community,v0,0.31.0,,,0,,,,,,,,,
iommi,v1,7.19.2,3.10,,0,,,,,,,,,
itertable,v0,2.2.0,,,0,,,,,,,,,
jake,v0,3.0.11,,,0,,,,,,,,,
java-access-bridge-wrapper,both,2.0.0,3.10,,0,,,,,,,,,
jellyfish,v0,1.0.3,,,0,,,,,,,,,
jh2,v0,5.0.3,,,0,,,,,,,,,
jhub-apps,v1,2025.8.1,3.10,,0,,,,,,,,,
jinja2-ospath,v1,0.3.0,3.10,,0,,,,,,,,,
jinja2-simple-tags,v0,0.5.0,,,0,,,,,,,,,
jira,v0,2.0.0,,,0,,,,,,,,,
jsbeautifier,v0,1.14.8,,,0,,,,,,,,,
json-rpc,both,1.15.0,3.10,,0,,,,,,,,,
json-stream-rs-tokenizer,both,0.4.29,3.9,True,0,,,,,,,,,
json-strong-typing,v1,0.3.9,3.9,True,0,,,,,,,,,
json5,v0,0.9.14,,,0,,,,,,,,,
json_stream,v0,2.3.2,,,0,,,,,,,,,
jupyter-book,v0,0.15.1,,,0,,,,,,,,,
jupyter-collaboration-ui,v1,2.1.1,,,0,,,,,,,,,
jupyter-docprovider,v1,2.1.1,,,0,,,,,,,,,
jupyter-marimo-proxy,v0,0.0.4,,,0,,,,,,,,,
jupyter-resource-usage,v1,1.2.0,,,0,,,,,,,,,
jupyter-server-documents,both,0.1.0a9,3.10,,0,,,,,,,,,
jupyter-server-ydoc,v1,2.1.1,,,0,,,,,,,,,
jupyterlab-execute-time,v1,3.2.0,,,0,,,,,,,,,
jupyterlab-gallery,v1,0.6.3,3.10,,0,,,,,,,,,
jupyterlab-jhub-apps,v1,0.3.1,,,0,,,,,,,,,
jupyterlab-launchpad,v1,1.0.3,3.10,,0,,,,,,,,,
jupyterlab-nebari-mode,v1,0.3.0,,,0,,,,,,,,,
jupyterlab-new-launcher,v1,0.5.1,,,0,,,,,,,,,
jupyterlab-rise,both,0.43.1,3.10,,0,,,,,,,,,
