name,format,version_current,python_min,outdated_python_min,optimize_count,optimize_codes,validate_passed,validate_errors,validate_warnings,version_latest,is_outdated,cve_count,cve_ids,error
jupyterlab-s3-browser,v0,0.12.0,,,0,,,,,,,,,
jupyterlab-slideshow,v1,0.3.4,3.10,,0,,,,,,,,,
jurigged,v1,0.6.1,3.10,,0,,,,,,,,,
kanaries-track,both,0.0.5,3.9,True,0,,,,,,,,,
kantoku,v0,0.18.1,,,0,,,,,,,,,
kedro,both,1.1.0,3.10,,0,,,,,,,,,
kedro-aim,v0,0.1.3,,,0,,,,,,,,,
kedro-airflow,v0,0.8.0,,,0,,,,,,,,,
kedro-azureml,v0,0.7.0,,,0,,,,,,,,,
kedro-boot,v0,0.2.0,,,0,,,,,,,,,
kedro-dagster,v1,0.6.0,3.11,,0,,,,,,,,,
kedro-databricks,v0,0.0.1,,,0,,,,,,,,,
kedro-datasets,v0,9.0.0,3.10,,0,,,,,,,,,
kedro-docker,both,0.6.2,3.9,True,0,,,,,,,,,
kedro-graphql,v0,0.3.5,,,0,,,,,,,,,
kedro-grpc-server,v0,0.1.0,,,0,,,,,,,,,
kedro-hub,v0,0.9.0,,,0,,,,,,,,,
kedro-init,v1,0.1.0,3.9,True,0,,,,,,,,,
kedro-light,v0,2023.3.13,,,0,,,,,,,,,
kedro-mlflow,v0,0.12.0,,,0,,,,,,,,,
kedro-pack,v0,0.0.1,,,0,,,,,,,,,
kedro-pandera,v0,0.1.0,,,0,,,,,,,,,
kedro-popmon,v0,0.1.0,,,0,,,,,,,,,
kedro-projetaai,v0,0.1.0b1,,,0,,,,,,,,,
kedro-snowflake,v0,0.2.1,,,0,,,,,,,,,
kedro-telemetry,v0,0.6.0,,,0,,,,,,,,,
kedro-templar,v0,0.0.6,,,0,,,,,,,,,
kedro-vertexai,v0,0.10.0,,,0,,,,,,,,,
kedro-viz,both,12.2.0,3.10,,0,,,,,,,,,
kedro_graphql,v0,0.3.5,,,0,,,,,,,,,
kerberos,v0,1.3.1,,,0,,,,,,,,,
kfp,v0,1.8.22,,,0,,,,,,,,,
kfp-notebook,v0,3.15.0,,,0,,,,,,,,,
kfp-pipeline-spec,v0,0.2.2,,,0,,,,,,,,,
kfp-server-api,v0,1.8.5,,,0,,,,,,,,,
kthread,v0,0.2.3,,,0,,,,,,,,,
laces,v0,0.1.0,,,0,,,,,,,,,
lambdaprompt,v0,0.6.1,,,0,,,,,,,,,
lance-namespace,v0,0.6.1,3.10,,0,,,,,,,,,
lance-namespace-urllib3-client,both,0.7.0,3.10,,0,,,,,,,,,
lancedb,v0,0.30.0,3.10,,0,,,,,,,,,
LangChain,both,0.3.27,3.10,,0,,,,,,,,,
langchain-core,both,0.3.76,3.10,,0,,,,,,,,,
langchain-mcp-adapters,v1,0.2.1,3.10,,0,,,,,,,,,
langchain-opendataloader-pdf,v1,2.0.0,3.10,,0,,,,,,,,,
langchain-text-splitters,both,0.3.11,3.10,,0,,,,,,,,,
langfuse,v1,2.60.10,3.10,,0,,,,,,,,,
langsmith,both,0.4.46,3.10,,0,,,,,,,,,
langsmith-mcp-server,v1,0.1.1,3.11,,0,,,,,,,,,
langsmith-pyo3,both,0.1.0rc5,3.10,,0,,,,,,,,,
lark,v0,1.2.1,,,0,,,,,,,,,
lark-parser,v0,0.12.0,,,0,,,,,,,,,
lazy-imports,v0,0.3.1,,,0,,,,,,,,,
limeade,v1,0.1.1,3.9,True,0,,,,,,,,,
linkify-it-py,v0,2.0.2,,,0,,,,,,,,,
livy,v0,0.8.0,,,0,,,,,,,,,
llm,v0,0.24.2,,,0,,,,,,,,,
llm-gpt4all,v0,0.3,,,0,,,,,,,,,
llms-py,v1,2.0.32,3.10,,0,,,,,,,,,
lm-format-enforcer,v0,0.11.2,3.10,,0,,,,,,,,,
loki-logger-handler,v0,1.0.0,,,0,,,,,,,,,
lumen,v0,0.6.3,,,0,,,,,,,,,
lupa,both,2.6,3.10,,0,,,,,,,,,
mailpit,v0,1.28.0,,,0,,,,,,,,,
marimo,v0,0.1.66,,,0,,,,,,,,,
markdown-to-confluence,both,0.4.6,3.10,,0,,,,,,,,,
markdownify-mcp-server,v1,0.1.13,3.13,,0,,,,,,,,,
markitdown,v1,0.1.2,3.10,,0,,,,,,,,,
markitdown-mcp,v1,0.0.1a4,3.10,,0,,,,,,,,,
markitdown-mcp-server,v1,0.1.11,3.12,,0,,,,,,,,,
markitdown-pro,v1,1.0.2,3.12,,0,,,,,,,,,
markov_draftjs,v0,0.2.0,,,0,,,,,,,,,
marquez-python,v0,0.50.0,,,0,,,,,,,,,
marshmallow-sqlalchemy,v0,0.30.0,,,0,,,,,,,,,
marvin,v0,1.5.6,,,0,,,,,,,,,
matplotlib,v0,3.8.0,,,0,,,,,,,,,
mcp,v0,1.25.0,3.10,,0,,,,,,,,,
mcp-atlassian,v1,0.11.7,3.10,,0,,,,,,,,,
mcp-django,v1,0.12.0,3.10,,0,,,,,,,,,
mcp-powerpoint,both,1.0.0,3.12,,0,,,,,,,,,
mcp-ui-server,v0,1.0.0,3.10,,0,,,,,,,,,
memray,v0,1.11.0,,,0,,,,,,,,,
micropip,v0,0.11.1,3.13,,0,,,,,,,,,
minio,v0,7.2.8,,,0,,,,,,,,,
misata,v0,0.1.0b0,3.10,,0,,,,,,,,,
mitoinstaller,v0,0.0.239,,,0,,,,,,,,,
mitosheet,v0,0.1.505,,,0,,,,,,,,,
mitosheet-private,v0,0.3.0,,,0,,,,,,,,,
mitosheet3,v0,0.3.281,,,0,,,,,,,,,
mlflavors,v0,0.1.0,,,0,,,,,,,,,
mlflow,v0,2.8.1,,,0,,,,,,,,,
mlflow-skinny,v0,2.8.1,,,0,,,,,,,,,
mlflow-vizmod,v0,1.1.3,,,0,,,,,,,,,
mlserver,v0,1.3.5,,,0,,,,,,,,,
mlserver-mlflow,v0,1.3.5,,,0,,,,,,,,,
modelsearch,v1,1.1.1,3.10,,0,,,,,,,,,
modin-spreadsheet,v0,0.1.2,,,0,,,,,,,,,
mozilla-django-oidc,v1,5.0.1,3.10,,0,,,,,,,,,
msal,v0,1.34.0,,,0,,,,,,,,,
msrest,v0,0.7.1,,,0,,,,,,,,,
mssql-django,v0,1.7,3.10,,0,,,,,,,,,
mssql-python,v1,0.12.0,3.10,,0,,,,,,,,,
multirun,v0,0.2.2,,,0,,,,,,,,,
myst-parser,v0,2.0.0,,,0,,,,,,,,,
natural-keys,v0,2.1.0,,,0,,,,,,,,,
nbqa,v0,1.9.1,3.10,,0,,,,,,,,,
neapolitan,v0,23.11,,,0,,,,,,,,,
nebari-doctor,v1,2025.3.1rc3,,,0,,,,,,,,,
nebari-jupyterhub-theme,v1,2024.7.1,,,0,,,,,,,,,
nebari-plugin-airflow,v1,0.0.2,,,0,,,,,,,,,
nebari-plugin-cert-manager-chart,v1,0.0.1,3.10,,0,,,,,,,,,
nebari-plugin-label-studio-chart,v1,0.0.7,,,0,,,,,,,,,
nebari-plugin-metrics-server,v1,0.0.1,3.10,,0,,,,,,,,,
nebari-plugin-mlflow-aws,v1,0.0.16,,,0,,,,,,,,,
nebari-plugin-ray,v1,0.0.3,,,0,,,,,,,,,
nebari-plugin-self-registration,v1,0.0.15,3.10,,0,,,,,,,,,
nebari-workflow-controller,v1,2023.7.1,,,0,,,,,,,,,
negspacy,v0,1.0.4,,,0,,,,,,,,,
neuralcoref,both,4.0,3.10,,0,,,,,,,,,
nh3,v0,0.2.15,,,0,,,,,,,,,
niquests,v0,3.10.0,,,0,,,,,,,,,
nl2query,v0,0.1.5,,,0,,,,,,,,,
nlp-feature-extractors,v0,0.1.0,,,0,,,,,,,,,
noiseflow,v0,0.1.0,,,0,,,,,,,,,
ocrmypdf,both,16.11.1,3.10,,0,,,,,,,,,
Office365-REST-Python-Client,v0,2.5.13,,,0,,,,,,,,,
okta-jwt-verifier,both,0.3.0,,,0,,,,,,,,,
omnixai,v0,1.3.1,,,0,,,,,,,,,
open-webui,both,0.6.26,3.11,,0,,,,,,,,,
openai-agents,v0,0.6.3,3.10,,0,,,,,,,,,
openai-apps-sdk-ui,v0,0.2.0,,,0,,,,,,,,,
opencensus,v1,0.11.4,,,0,,,,,,,,,
opencensus-context,v1,0.1.3,,,0,,,,,,,,,
opencensus-ext-logging,both,0.1.1,3.9,True,0,,,,,,,,,
opencensus-python,v0,0.11.4-1.1.13,,,0,,,,,,,,,
opendataeditor,v0,1.0.0,,,0,,,,,,,,,
opendataloader-pdf,v1,2.2.1,3.10,,0,,,,,,,,,
openevolve,v1,0.2.23,3.10,,0,,,,,,,,,
openlineage-airflow,both,1.35.0,3.10,,0,,,,,,,,,
openlineage-dagster,both,1.35.0,3.10,,0,,,,,,,,,
openlineage-dbt,both,1.35.0,3.10,,0,,,,,,,,,
openlineage-integration-common,both,1.35.0,3.10,,0,,,,,,,,,
openlineage-python,both,1.35.0,3.10,,0,,,,,,,,,
openlineage-sql,both,1.42.1,3.10,,0,,,,,,,,,
openlineage-suite,v0,0.28.0,,,0,,,,,,,,,
openllm,v0,0.5.3,,,0,,,,,,,,,
openllm-client,v0,0.4.31,,,0,,,,,,,,,
openllm-core,v0,0.5.2,,,0,,,,,,,,,
openmetadata-airflow-managed-apis,v0,0.11.5.3,,,0,,,,,,,,,
openmetadata-ingestion,both,1.11.5.0,3.10,,0,,,,,,,,,
openmetadata-managed-apis,both,{{,,,0,,,,,,,,,
openmetadata-sqllineage,v0,1.1.2.0,,,0,,,,,,,,,
openspec,both,0.16.0,,,0,,,,,,,,,
opentelemetry-api,v0,1.40.0,3.10,,0,,,,,,,,,
opentelemetry-distro,v0,0.42b0,,,0,,,,,,,,,
opentelemetry-exporter-gcp-monitoring,v0,1.8.0a0,,,0,,,,,,,,,
opentelemetry-exporter-gcp-trace,v0,1.6.0,,,0,,,,,,,,,
opentelemetry-exporter-google-cloud,v0,0.18b1,,,0,,,,,,,,,
opentelemetry-exporter-jaeger-thrift,v0,1.21.0,,,0,,,,,,,,,
opentelemetry-exporter-otlp,v0,1.23.0,,,0,,,,,,,,,
opentelemetry-exporter-otlp-proto-common,v0,1.21.0,,,0,,,,,,,,,
opentelemetry-exporter-otlp-proto-grpc,v0,1.29.0,,,0,,,,,,,,,
opentelemetry-exporter-otlp-proto-http,v0,1.29.0,,,0,,,,,,,,,
opentelemetry-exporter-prometheus,both,0.55b1,,,0,,,,,,,,,
opentelemetry-exporter-prometheus-remote-write,v0,0.44b0,,,0,,,,,,,,,
opentelemetry-instrumentation,v0,0.49b0,,,0,,,,,,,,,
opentelemetry-instrumentation-asgi,v0,0.50b0,,,0,,,,,,,,,
opentelemetry-instrumentation-asyncio,v1,0.56b0,3.9,True,0,,,,,,,,,
opentelemetry-instrumentation-boto3sqs,v1,0.56b0,3.9,True,0,,,,,,,,,
opentelemetry-instrumentation-click,v1,0.56b0,3.9,True,0,,,,,,,,,
opentelemetry-instrumentation-confluent-kafka,v1,0.58b0,3.10,,0,,,,,,,,,
opentelemetry-instrumentation-django,v0,0.57b0,,,0,,,,,,,,,
opentelemetry-instrumentation-falcon,v0,0.57b0,,,0,,,,,,,,,
opentelemetry-instrumentation-flask,both,0.57b0,3.9,True,0,,,,,,,,,
opentelemetry-instrumentation-grpc,v0,0.42b0,,,0,,,,,,,,,
opentelemetry-instrumentation-httpx,v0,0.46b0,,,0,,,,,,,,,
opentelemetry-instrumentation-kafka-python,v1,0.58b0,3.10,,0,,,,,,,,,
opentelemetry-instrumentation-logging,v0,0.42b0,,,0,,,,,,,,,
opentelemetry-instrumentation-psycopg,v0,0.49b2,,,0,,,,,,,,,
opentelemetry-instrumentation-psycopg2,both,0.62b0,3.10,,0,,,,,,,,,
opentelemetry-instrumentation-sqlalchemy,v0,0.42b0,,,0,,,,,,,,,
opentelemetry-instrumentation-system-metrics,v0,0.50b0,,,0,,,,,,,,,
opentelemetry-instrumentation-tortoiseorm,v1,0.56b0,3.9,True,0,,,,,,,,,
opentelemetry-instrumentation-wsgi,v0,0.57b0,,,0,,,,,,,,,
opentelemetry-propagator-b3,both,1.33.1,3.9,True,0,,,,,,,,,
opentelemetry-propagator-gcp,v0,1.6.0,,,0,,,,,,,,,
opentelemetry-proto,v0,1.29.0,,,0,,,,,,,,,
opentelemetry-resource-detector-azure,both,0.1.5,3.9,True,0,,,,,,,,,
opentelemetry-resourcedetector-gcp,v0,1.6.0a0,,,0,,,,,,,,,
opentelemetry-sdk,v0,1.40.0,3.10,,0,,,,,,,,,
opentelemetry-semantic-conventions,v0,0.61b0,3.10,,0,,,,,,,,,
opentelemetry-suite,v0,0.42b0,,,0,,,,,,,,,
opentelemetry-util-http,v0,0.57b0,,,0,,,,,,,,,
optional-django,v0,0.3.0,,,0,,,,,,,,,
ordeq,v1,1.2.1,3.10,,0,,,,,,,,,
ordereddict,v0,1.1,,,0,,,,,,,,,
ossindex-lib,v0,1.1.1,,,0,,,,,,,,,
osv,v0,0.0.22,3.11,,0,,,,,,,,,
ovld,v1,0.5.12,3.10,,0,,,,,,,,,
packageurl-python,v0,0.12.0,,,0,,,,,,,,,
paddle,both,3.0.0,,,0,,,,,,,,,
pandas-gbq,v0,0.24.0,,,0,,,,,,,,,
pandas-profiling,v0,3.6.6,,,0,,,,,,,,,
pandas-schema,v1,0.3.6,3.9,True,0,,,,,,,,,
pandasai,v0,0.2.14,,,0,,,,,,,,,
pandavro,v0,1.7.2,,,0,,,,,,,,,
paperless-ngx,v1,2.19.2,3.10,,0,,,,,,,,,
parallel-ssh,v0,2.12.0,,,0,,,,,,,,,
parquet-metadata,v0,0.0.1,,,0,,,,,,,,,
parse,v0,1.20.2,,,0,,,,,,,,,
parse-type,v0,0.6.4,,,0,,,,,,,,,
parsec,v0,3.15,,,0,,,,,,,,,
pathvalidate,v0,3.2.1,,,0,,,,,,,,,
pdfminer-six,v0,20251230,3.10,,0,,,,,,,,,
pdfplumber,v0,0.11.9,3.10,,0,,,,,,,,,
peewee-migrate,both,1.12.2,,,0,,,,,,,,,
perspective,v0,3.0.0,,,0,,,,,,,,,
perspective-python,v0,3.0.0,,,0,,,,,,,,,
pi-heif,both,1.1.1,3.10,,0,,,,,,,,,
pigar,v0,2.1.6,,,0,,,,,,,,,
Pillow,v0,11.2.1,,,0,,,,,,,,,
pillow-heif,v0,1.1.1,,,0,,,,,,,,,
pillow_heif,v0,0.20.0,,,0,,,,,,,,,
pins,v0,0.8.6,,,0,,,,,,,,,
pinyin,v0,0.4.0,,,0,,,,,,,,,
pip,v0,24.1,,,0,,,,,,,,,
pip-audit,v0,2.7.3,,,0,,,,,,,,,
pipdeptree,v0,2.23.3,,,0,,,,,,,,,
pixi-build-python,v1,0.1.10,3.12,,0,,,,,,,,,
pixi-build-rattler-build,v1,0.1.13,3.12,,0,,,,,,,,,
playwright-python,v0,1.43.0,,,0,,,,,,,,,
podman,v0,5.4.2,,,0,,,,,,,,,
podman-desktop,v1,1.24.2,,,0,,,,,,,,,
podman-py,v0,5.4.0.1,,,0,,,,,,,,,
poetry-conda,v0,0.1.1,,,0,,,,,,,,,
poetry-plugin-export,v0,1.3.0,,,0,,,,,,,,,
powerbiclient,v0,,,,0,,,,,,,,,
ppt-master,v1,2.3.0,,,0,,,,,,,,,
presenton,v1,0.7.3,,,0,,,,,,,,,
primp,v1,0.15.0,,,0,,,,,,,,,
privateGPT,v0,0.1.0,,,0,,,,,,,,,
prometheus-client,v1,0.24.1,3.10,,0,,,,,,,,,
prometheus-fastapi-instrumentator,v0,7.0.0,,,0,,,,,,,,,
propcache,v0,0.3.1,,,0,,,,,,,,,
propelauth_py,v0,4.2.4,,,0,,,,,,,,,
prophecy-build-tool,both,1.3.0,3.9,True,0,,,,,,,,,
proto-parser,v0,1.6.3,,,0,,,,,,,,,
proxy-tools,v0,0.1.0,,,0,,,,,,,,,
pss,v0,1.44,,,0,,,,,,,,,
psycopg2-yugabytedb,v0,2.9.3.post0,,,0,,,,,,,,,
pubcontrol,v0,3.5.0,,,0,,,,,,,,,
puccinialin,v1,0.1.5,3.10,,0,,,,,,,,,
Puput,v0,2.0.0,,,0,,,,,,,,,
py-grpc-prometheus,v0,0.8.0,,,0,,,,,,,,,
py-key-value,v1,0.4.4,3.10,,0,,,,,,,,,
py-key-value-aio,v1,0.2.8,3.10,,0,,,,,,,,,
py-key-value-shared,v1,0.2.8,3.10,,0,,,,,,,,,
pyapacheatlas,v0,0.16.0,,,0,,,,,,,,,
pyarrow,v1,{{,,,0,,,,,,,,,
pyarrow-hotfix,v0,0.4,,,0,,,,,,,,,
pyaudio,v0,0.2.14,,,0,,,,,,,,,
pyCalverter,v0,1.6.1,,,0,,,,,,,,,
pycaret,v0,3.2.0,,,0,,,,,,,,,
pycirclize,v0,1.6.0,,,0,,,,,,,,,
pyct,v0,0.5.0,,,0,,,,,,,,,
pydantic-kedro,v0,0.5.1,,,0,,,,,,,,,
Pydantic-SQLAlchemy,v0,0.0.9,,,0,,,,,,,,,
pydantic-yaml,v0,1.1.1,,,0,,,,,,,,,
pydata-google-auth,v0,1.8.2,,,0,,,,,,,,,
pydeck,v0,0.9.1,,,0,,,,,,,,,
pydocket,v0,0.16.3,3.10,,0,,,,,,,,,
pyecharts,v0,2.0.4,,,0,,,,,,,,,
pyexiftool,v1,0.5.6,3.10,,0,,,,,,,,,
pygetimportables,v1,0.3.0,3.9,True,0,,,,,,,,,
pygithub,v0,2.1.1,,,0,,,,,,,,,
pygount,v0,3.1.0,3.10,,0,,,,,,,,,
pygwalker,both,0.4.9.15,3.10,,0,,,,,,,,,
pyiceberg,both,0.9.1,,,0,,,,,,,,,
pyiceberg-core,v0,0.4.0,,,0,,,,,,,,,
pyicu,v0,2.13.1,,,0,,,,,,,,,
pyignite,v0,0.6.1,,,0,,,,,,,,,
pyinstaller-versionfile,v0,3.1.0,,,0,,,,,,,,,
pyjwkest,v1,1.4.2,3.10,,0,,,,,,,,,
pylance,v0,0.8.18,,,0,,,,,,,,,
pylint-django,v0,2.7.0,3.10,,0,,,,,,,,,
pylint-plugin-utils,v0,0.8.2,,,0,,,,,,,,,
pymongoarrow,both,1.11.0,3.10,,0,,,,,,,,,
pymupdf,v0,1.26.7,,,0,,,,,,,,,
pynessie,v0,0.67.0,,,0,,,,,,,,,
pyngo,v0,2.5.0,3.12,,0,,,,,,,,,
pynput-robocorp-fork,v0,5.0.0,,,0,,,,,,,,,
pyobjc-framework-applicationservices,v0,9.2,,,0,,,,,,,,,
pyobjc-framework-CoreText,v0,9.2,,,0,,,,,,,,,
pyobjc-framework-quartz,v0,10.2,,,0,,,,,,,,,
pyobjc-framework-systemconfiguration,v0,9.2,,,0,,,,,,,,,
pyodide,v0,0.29.3,,,0,,,,,,,,,
pyodide-py,both,0.29.3,,,0,,,,,,,,,
pypac,v0,0.16.4,,,0,,,,,,,,,
pysqlite3,v0,0.5.3,,,0,,,,,,,,,
pytest-deadfixtures,v0,2.2.1,,,0,,,,,,,,,
pytest-excel,v0,1.6.0,,,0,,,,,,,,,
pytest-instafail,v0,0.5.0,,,0,,,,,,,,,
pytest-playwright,v0,0.5.2,,,0,,,,,,,,,
pytest-postgresql,v0,5.0.0,,,0,,,,,,,,,
pytest-pythonpath,v0,0.7.3,,,0,,,,,,,,,
pytest-robotframework,both,4.4.0.post2,3.9,True,0,,,,,,,,,
pytest-sugar,v0,0.9.7,,,0,,,,,,,,,
python-a2a,v1,0.5.10,3.10,,0,,,,,,,,,
python-core,v1,0.7.0,3.10,,0,,,,,,,,,
python-duckdb,both,1.4.4,,,0,,,,,,,,,
python-gnupg,both,0.5.5,3.10,,0,,,,,,,,,
python-ipware,v0,2.0.3,,,0,,,,,,,,,
python-openid2,v0,3.2,,,0,,,,,,,,,
python-patch,both,1.16,3.9,True,0,,,,,,,,,
python-quickjs,v0,1.19.4,,,0,,,,,,,,,
python-ulid,both,3.1.0,,,0,,,,,,,,,
python-wasmtime,v0,27.0.1,,,0,,,,,,,,,
python-webui,v1,2.5.6,3.10,,0,,,,,,,,,
pywebview,v0,4.2.2,,,0,,,,,,,,,
pyxform,v0,2.0.0,,,0,,,,,,,,,
pyyaml,v0,6.0.1,,,0,,,,,,,,,
qh3,v0,1.2.0,,,0,,,,,,,,,
queryish,v1,0.2,3.10,,0,,,,,,,,,
questionary,v0,2.0.1,,,0,,,,,,,,,
quickjs,v0,1.19.4,,,0,,,,,,,,,
radon,v0,6.0.1,,,0,,,,,,,,,
rai-core-flask,v0,0.6.0,,,0,,,,,,,,,
raitracker,v0,0.2.0,,,0,,,,,,,,,
raiutils,v0,0.4.0,,,0,,,,,,,,,
raiwidgets,v0,0.27.0,,,0,,,,,,,,,
RapidOCR,both,3.3.1,3.10,,0,,,,,,,,,
